num_threads,spacing(mm),length(mm),force_mag(N),nonlinearity,memory
4,20.0,100.0,6.25,0.5689801171623265,0.1199966449310222
4,20.0,100.0,5.0,0.5638587389895472,0.1006752263661946
4,20.0,100.0,3.75,0.8207617932633966,0.1297769043659067
4,30.0,150.0,3.75,0.6212403257947523,0.15729381221703087
4,20.0,100.0,2.5,0.7911443848746431,0.16032553250840478
4,30.0,150.0,2.5,0.5460184769217352,0.13238749380043693
4,20.0,100.0,1.8518518518518519,0.7310271758740198,0.15813424993797157
4,20.0,100.0,1.25,0.6831871818534374,0.15181275039630923
4,30.0,150.0,1.25,0.8223057102006146,0.20165988109029628
4,20.0,100.0,0.78125,0.6921078451850109,0.14225707989049094
4,20.0,100.0,0.4,0.6483853514255855,0.10875484080037648
4,20.0,100.0,0.23148148148148148,0.5323748940644891,0.1044265797881996
4,20.0,100.0,0.1457725947521866,0.5407429302832145,0.09827418153160594
4,20.0,100.0,0.09765625,0.5609310162618655,0.09442185572721758
4,20.0,100.0,0.06858710562414266,0.5142998460098558,0.09823877939186715
4,20.0,100.0,0.05,0.4819452761623551,0.0974754561109094
4,20.0,100.0,0.037565740045078885,0.5202082260740776,0.09564065384230232
4,20.0,100.0,0.028935185185185185,0.5757827431524795,0.09630532438000945
4,20.0,100.0,0.02275830678197542,0.5648458298697122,0.0911785135300367
4,20.0,100.0,0.018221574344023325,0.5601706218446608,0.09176653251757692
4,20.0,100.0,0.014814814814814815,0.5405898780321915,0.09491217019805737
4,30.0,150.0,1.8518518518518519,0.7979139697865502,0.1908054412246318
4,30.0,150.0,0.78125,0.751253902352411,0.1988459526962426
4,30.0,150.0,0.4,0.6619383134877589,0.19721655002891733
4,30.0,150.0,0.23148148148148148,0.632651185238513,0.19536917829888414
4,30.0,150.0,0.1457725947521866,0.5918118090382956,0.19433340320143064
4,30.0,150.0,0.09765625,0.6005491997984294,0.1943290030486068
4,30.0,150.0,0.06858710562414266,0.6363697584479335,0.19271312186508135
4,30.0,150.0,0.05,0.5943627948641097,0.19120371530630328
4,30.0,150.0,0.037565740045078885,0.6525760374971044,0.18993276487068364
4,30.0,150.0,0.028935185185185185,0.6748595485301728,0.19069411945457213
4,30.0,150.0,0.02275830678197542,0.6118789438810397,0.18723469215324584
4,30.0,150.0,0.018221574344023325,0.5303696252112738,0.18748206110070242
4,30.0,150.0,0.014814814814814815,0.48978543975182187,0.18469803483593922
4,40.0,200.0,0.78125,0.892646997392854,0.19010846037043377
4,40.0,200.0,0.4,0.740156806364141,0.18998780352091013
4,40.0,200.0,0.23148148148148148,0.6922778343176516,0.1870604062382207
4,40.0,200.0,0.1457725947521866,0.6863244823340834,0.18427289565149085
4,40.0,200.0,0.09765625,0.6945457231172749,0.17954927720703248
4,40.0,200.0,0.06858710562414266,0.6577799184120907,0.176012966467917
4,40.0,200.0,0.05,0.5821820084090783,0.16863270057224863
4,40.0,200.0,0.037565740045078885,0.5544385250380746,0.15791835983683442
4,40.0,200.0,0.028935185185185185,0.5813978159453252,0.1523151912788333
4,40.0,200.0,0.02275830678197542,0.5540713276218339,0.14402296350560947
4,40.0,200.0,0.018221574344023325,0.46686943569811507,0.13999247659075828
4,40.0,200.0,0.014814814814814815,0.3995501114301917,0.13327304706988635
4,50.0,250.0,0.4,0.8471023061258476,0.24342074818161724
4,50.0,250.0,0.23148148148148148,0.7414008727285696,0.24192082731346926
4,50.0,250.0,0.1457725947521866,0.7175587639247878,0.2363518201438444
4,50.0,250.0,0.09765625,0.758976524321177,0.23302217331604697
4,50.0,250.0,0.06858710562414266,0.7094981120802395,0.229207141809372
4,50.0,250.0,0.05,0.7053773002754226,0.22732331668514177
4,50.0,250.0,0.037565740045078885,0.7287223662943454,0.2198091853333576
4,50.0,250.0,0.028935185185185185,0.6737051926697363,0.2141735848987674
4,50.0,250.0,0.02275830678197542,0.6719303007036478,0.2056777649248225
4,50.0,250.0,0.018221574344023325,0.6636107413796153,0.19997929853948357
4,50.0,250.0,0.014814814814814815,0.5654902090487303,0.19298139716450086
4,60.0,300.0,0.23148148148148148,0.8151926580683357,0.28533882517706577
4,60.0,300.0,0.1457725947521866,0.7330759421205157,0.28528827563971354
4,60.0,300.0,0.09765625,0.7493576505074534,0.284107568837024
4,60.0,300.0,0.06858710562414266,0.7550013280238826,0.27864646016891104
4,60.0,300.0,0.05,0.7036243216145548,0.2734304253994303
4,60.0,300.0,0.037565740045078885,0.747178613804888,0.26351920216849356
4,60.0,300.0,0.028935185185185185,0.7507448757376679,0.2576574553485333
4,60.0,300.0,0.02275830678197542,0.6654177251370468,0.24664670349186038
4,60.0,300.0,0.018221574344023325,0.6395370915431544,0.24088878348395582
4,60.0,300.0,0.014814814814814815,0.5890908901836371,0.23444535102833428
4,70.0,350.00000000000006,0.1457725947521866,0.8153776004275072,0.3357294205500385
4,70.0,350.00000000000006,0.09765625,0.7778649512803124,0.33453277755627187
4,70.0,350.00000000000006,0.06858710562414266,0.7574973358200878,0.3314604558303725
4,70.0,350.00000000000006,0.05,0.7238391714283623,0.3270260290035222
4,70.0,350.00000000000006,0.037565740045078885,0.7575493294430011,0.306586477869074
4,70.0,350.00000000000006,0.028935185185185185,0.793436813167115,0.2929507205873735
4,70.0,350.00000000000006,0.02275830678197542,0.7886929090436555,0.2786252584229112
4,70.0,350.00000000000006,0.018221574344023325,0.7726370802490932,0.26364069164503756
4,70.0,350.00000000000006,0.014814814814814815,0.6635262469102505,0.2551716178649933
4,80.0,400.0,0.09765625,0.8159736238233858,0.37433532966463573
4,80.0,400.0,0.06858710562414266,0.7889322103907697,0.37415017147168844
4,80.0,400.0,0.05,0.7733967304530082,0.3669813043303198
4,80.0,400.0,0.037565740045078885,0.7414998707977472,0.3584737455003839
4,80.0,400.0,0.028935185185185185,0.792768490831981,0.3490890532749298
4,80.0,400.0,0.02275830678197542,0.8033555238262297,0.3178604661964304
4,80.0,400.0,0.018221574344023325,0.7647260316369863,0.2909721530850187
4,80.0,400.0,0.014814814814814815,0.729173427374358,0.27362790150306865
4,90.0,449.99999999999994,0.06858710562414266,0.8023059215789796,0.3875188919498895
4,90.0,449.99999999999994,0.05,0.812392308263379,0.38217114539056257
4,90.0,449.99999999999994,0.037565740045078885,0.7739944946435429,0.3769323561602531
4,90.0,449.99999999999994,0.028935185185185185,0.7959811482613501,0.3690649966106769
4,90.0,449.99999999999994,0.02275830678197542,0.8092351636465889,0.35253654609236496
4,90.0,449.99999999999994,0.018221574344023325,0.8113915707860411,0.3275794348716379
4,90.0,449.99999999999994,0.014814814814814815,0.7693100707755013,0.29358524563179267
4,100.0,500.0,0.05,0.8049819996570944,0.3751775690672787
4,100.0,500.0,0.037565740045078885,0.8111785735970131,0.37102334082498645
4,100.0,500.0,0.028935185185185185,0.7893360260179934,0.37219073816416615
4,100.0,500.0,0.02275830678197542,0.7903272237133979,0.36057045410057825
4,100.0,500.0,0.018221574344023325,0.7855106106128538,0.3405156974625488
4,100.0,500.0,0.014814814814814815,0.7615826906893703,0.3190362771661816
4,110.0,550.0,0.037565740045078885,0.7838284548960168,0.28208052763939917
4,110.0,550.0,0.028935185185185185,0.7793827877586811,0.28283982909278377
4,110.0,550.0,0.02275830678197542,0.7619244432515085,0.2759778052725925
4,110.0,550.0,0.018221574344023325,0.7400697306458932,0.2571947814360094
4,110.0,550.0,0.014814814814814815,0.7152376091895493,0.23765105148941937
4,120.0,600.0,0.028935185185185185,0.8021439211154174,0.17119391321011343
4,120.0,600.0,0.02275830678197542,0.7721132868865229,0.17683407596198175
4,120.0,600.0,0.018221574344023325,0.7626004592896252,0.18848812917779617
4,120.0,600.0,0.014814814814814815,0.7350113625204658,0.18069964414708717
4,130.0,650.0,0.02275830678197542,0.7696646682959384,0.23942678672285297
4,130.0,650.0,0.018221574344023325,0.7457382871023992,0.2420815087477149
4,130.0,650.0,0.014814814814814815,0.7076011506425015,0.24707738478026228
4,140.0,700.0000000000001,0.018221574344023325,0.754942855363989,0.23992379340614658
4,140.0,700.0000000000001,0.014814814814814815,0.7303717114884688,0.24499576656635616
4,150.0,750.0,0.014814814814814815,0.6792981955127455,0.2420766117861544
4,30.0,150.0,6.25,0.5872414710332422,0.13616861328060087
4,40.0,200.0,6.25,0.5189100282500365,0.16020655195638492
4,50.0,250.0,6.25,0.467410580205671,0.15574768861805743
4,60.0,300.0,6.25,0.4403153527904369,0.1485592131040357
4,70.0,350.00000000000006,6.25,0.4237488254957217,0.16692932559813828
4,80.0,400.0,6.25,0.42034402636222934,0.18977509653920885
4,90.0,449.99999999999994,6.25,0.40229735309716635,0.19172789154160577
4,100.0,500.0,6.25,0.3936347689943103,0.1962176939247653
4,110.0,550.0,6.25,0.380973248149664,0.21210393669414174
4,120.0,600.0,6.25,0.3651183161986629,0.22410283110530815
4,130.0,650.0,6.25,0.34816748885512544,0.23531842118512936
4,140.0,700.0000000000001,6.25,0.3407131439618071,0.2321870367469781
4,150.0,750.0,6.25,0.3434662974206999,0.23322022943303625
4,30.0,150.0,5.0,0.5936449324414392,0.14490240978990307
4,40.0,200.0,5.0,0.5171752424000955,0.15682981946905655
4,50.0,250.0,5.0,0.49475475359309334,0.16209413821712138
4,60.0,300.0,5.0,0.4053047023448003,0.16329516575637398
4,70.0,350.00000000000006,5.0,0.4374573230625587,0.19211191881940806
4,80.0,400.0,5.0,0.39103550591128233,0.1736921981353767
4,90.0,449.99999999999994,5.0,0.4097198552603862,0.18513465870117435
4,100.0,500.0,5.0,0.3835987485949889,0.20800045239220674
4,110.0,550.0,5.0,0.3707987857403479,0.2180700553756663
4,120.0,600.0,5.0,0.3431138213838114,0.19468520108708373
4,130.0,650.0,5.0,0.37147934641335256,0.23098294477763578
4,140.0,700.0000000000001,5.0,0.35216001601893787,0.2533492121556525
4,150.0,750.0,5.0,0.3486802559754395,0.2329771163572606
4,40.0,200.0,3.75,0.5389964571489714,0.15382596285774566
4,50.0,250.0,3.75,0.4697230590133484,0.1711344743735288
4,60.0,300.0,3.75,0.42876793655187634,0.16746270253686313
4,70.0,350.00000000000006,3.75,0.4315201853312066,0.18696566432821804
4,80.0,400.0,3.75,0.400223738980136,0.19050477577933397
4,90.0,449.99999999999994,3.75,0.40956866378287843,0.20691361220047869
4,100.0,500.0,3.75,0.3797915324900279,0.21268168593840214
4,110.0,550.0,3.75,0.3954982146780147,0.2253830784206176
4,120.0,600.0,3.75,0.38480716975959456,0.22818180252023165
4,130.0,650.0,3.75,0.3648180522306731,0.24191603358207794
4,140.0,700.0000000000001,3.75,0.34617561539875336,0.24436342198110933
4,150.0,750.0,3.75,0.3367261894677312,0.25784137610626173
4,40.0,200.0,2.5,0.5468560517559948,0.15555009320238405
4,50.0,250.0,2.5,0.5037609245916,0.16685904701806759
4,60.0,300.0,2.5,0.4416244258965423,0.17452430870113586
4,70.0,350.00000000000006,2.5,0.43316758242432096,0.19373460257760947
4,80.0,400.0,2.5,0.4045937244986389,0.20370676004285898
4,90.0,449.99999999999994,2.5,0.36730794662802535,0.18260200947715405
4,100.0,500.0,2.5,0.3396723508159461,0.18854327293308945
4,110.0,550.0,2.5,0.37598023717138807,0.2294235015924908
4,120.0,600.0,2.5,0.37610935376223625,0.24305292876979642
4,130.0,650.0,2.5,0.3654125361169208,0.23110980824128347
4,140.0,700.0000000000001,2.5,0.3385230024368496,0.24168199602064244
4,150.0,750.0,2.5,0.3430110050161172,0.26000216796404274
4,40.0,200.0,1.8518518518518519,0.5026494797665236,0.1573164663690567
4,50.0,250.0,1.8518518518518519,0.5197644036407886,0.16194584589280295
4,60.0,300.0,1.8518518518518519,0.4583549128275255,0.16693317412958703
4,70.0,350.00000000000006,1.8518518518518519,0.43640594712361674,0.18613652234383266
4,80.0,400.0,1.8518518518518519,0.41019570182008175,0.19954608263274565
4,90.0,449.99999999999994,1.8518518518518519,0.3739825004015651,0.19519738672774167
4,100.0,500.0,1.8518518518518519,0.4065105335210116,0.22566754481395201
4,110.0,550.0,1.8518518518518519,0.3840591338639799,0.23413196564346436
4,120.0,600.0,1.8518518518518519,0.36917506716013104,0.24023701202536615
4,130.0,650.0,1.8518518518518519,0.3728055824451908,0.24551701640744913
4,140.0,700.0000000000001,1.8518518518518519,0.35079859860897,0.2578852957581055
4,150.0,750.0,1.8518518518518519,0.3282872648897422,0.2404290699724115
4,40.0,200.0,1.25,0.5610266600933266,0.11004121026166988
4,50.0,250.0,1.25,0.512108113048902,0.1642338674928949
4,60.0,300.0,1.25,0.4668910530070393,0.1680212478069061
4,70.0,350.00000000000006,1.25,0.42141994030490426,0.1818245587732209
4,80.0,400.0,1.25,0.41553192399101946,0.19672274624637193
4,90.0,449.99999999999994,1.25,0.3963436154393016,0.22431615106456523
4,100.0,500.0,1.25,0.38543567613873436,0.2380974934127977
4,110.0,550.0,1.25,0.3780725632925378,0.24245811537168066
4,120.0,600.0,1.25,0.3699328927072715,0.2556705803332489
4,130.0,650.0,1.25,0.36525372659208577,0.27117054130380563
4,140.0,700.0000000000001,1.25,0.31243133138079376,0.25885391285202425
4,150.0,750.0,1.25,0.3459789347787259,0.2877375176686984
4,50.0,250.0,0.78125,0.5466113116861934,0.09962643104088484
4,60.0,300.0,0.78125,0.45250492461225555,0.15833126516605256
4,70.0,350.00000000000006,0.78125,0.4247925426877358,0.18352283207250292
4,80.0,400.0,0.78125,0.4268440413081437,0.19370394425870513
4,90.0,449.99999999999994,0.78125,0.39342144933874856,0.2107781609569534
4,100.0,500.0,0.78125,0.35266620023733763,0.2267872270354825
4,110.0,550.0,0.78125,0.3245118764937609,0.23957148705099743
4,120.0,600.0,0.78125,0.34695820176307046,0.26325096615648985
4,130.0,650.0,0.78125,0.33571201546633367,0.2726851108062769
4,140.0,700.0000000000001,0.78125,0.3298203025662128,0.29145088017014936
4,150.0,750.0,0.78125,0.3309929258934283,0.28279086513687135
4,60.0,300.0,0.4,0.7976245228824427,0.2045835038160158
4,70.0,350.00000000000006,0.4,0.5214182378206316,0.11085616231519807
4,80.0,400.0,0.4,0.3829149550602984,0.15934294659368653
4,90.0,449.99999999999994,0.4,0.34222899634444315,0.1919424681598248
4,100.0,500.0,0.4,0.3490883423089298,0.21563360626531014
4,110.0,550.0,0.4,0.30770639290593305,0.22354062045894174
4,120.0,600.0,0.4,0.30153969891258026,0.25011023314452513
4,130.0,650.0,0.4,0.28226475651530347,0.27069993539757853
4,140.0,700.0000000000001,0.4,0.30370986015358276,0.291610903206021
4,150.0,750.0,0.4,0.2929974216366176,0.28215641152731014
4,70.0,350.00000000000006,0.23148148148148148,0.8598122377005349,0.33548025821892136
4,80.0,400.0,0.23148148148148148,0.6959633923600747,0.13851794044389787
4,90.0,449.99999999999994,0.23148148148148148,0.5785118431982956,0.13712555910721427
4,100.0,500.0,0.23148148148148148,0.48426234410206437,0.153610846667162
4,110.0,550.0,0.23148148148148148,0.3893818010088437,0.18418166224944807
4,120.0,600.0,0.23148148148148148,0.35098850306957063,0.2051214823561885
4,130.0,650.0,0.23148148148148148,0.33282651960739473,0.2303646229631445
4,140.0,700.0000000000001,0.23148148148148148,0.3171721945002892,0.2404540832150968
4,150.0,750.0,0.23148148148148148,0.3021399208819613,0.2596779489202458
4,80.0,400.0,0.1457725947521866,0.8411067752965415,0.37789568340364393
4,90.0,449.99999999999994,0.1457725947521866,0.8470019324097884,0.36200199721521387
4,100.0,500.0,0.1457725947521866,0.7256546792327007,0.17385893334097233
4,110.0,550.0,0.1457725947521866,0.5922740434105772,0.12848627593572332
4,120.0,600.0,0.1457725947521866,0.5534369077578156,0.1569101044388998
4,130.0,650.0,0.1457725947521866,0.5003359124120879,0.1777011394690103
4,140.0,700.0000000000001,0.1457725947521866,0.4470521879683812,0.19674119926544517
4,150.0,750.0,0.1457725947521866,0.4379008801274142,0.2218475489111912
4,90.0,449.99999999999994,0.09765625,0.8408289912115128,0.38599944274198883
4,100.0,500.0,0.09765625,0.8416486254364173,0.36628315652325216
4,110.0,550.0,0.09765625,0.8383474469523093,0.2532179124295451
4,120.0,600.0,0.09765625,0.7790475433307537,0.1407033786529783
4,130.0,650.0,0.09765625,0.6873257815903298,0.1713919400358941
4,140.0,700.0000000000001,0.09765625,0.5667107010224356,0.1545463770368308
4,150.0,750.0,0.09765625,0.5482507063579831,0.16339980811031293
4,100.0,500.0,0.06858710562414266,0.8306338393335813,0.3759410431557146
4,110.0,550.0,0.06858710562414266,0.824632143859277,0.2791845287154356
4,120.0,600.0,0.06858710562414266,0.8381199466221798,0.17108699805653851
4,130.0,650.0,0.06858710562414266,0.7960161370817191,0.23437229799560427
4,140.0,700.0000000000001,0.06858710562414266,0.7680095640477789,0.21339871479806288
4,150.0,750.0,0.06858710562414266,0.7295272160696231,0.19034887668059222
4,110.0,550.0,0.05,0.8009389914511296,0.2845449613268469
4,120.0,600.0,0.05,0.8315573951122145,0.18174233091125827
4,130.0,650.0,0.05,0.804687102854681,0.24006970634261127
4,140.0,700.0000000000001,0.05,0.8026222833916334,0.22924369924550483
4,150.0,750.0,0.05,0.7407449042367663,0.21409335147697034
4,120.0,600.0,0.037565740045078885,0.8053964065970941,0.17579681424714927
4,130.0,650.0,0.037565740045078885,0.7974388445722317,0.24152825859340382
4,140.0,700.0000000000001,0.037565740045078885,0.792863878216171,0.2352046026289626
4,150.0,750.0,0.037565740045078885,0.7423552969507938,0.22778780156181425
4,130.0,650.0,0.028935185185185185,0.783839409652084,0.24128110277357873
4,140.0,700.0000000000001,0.028935185185185185,0.760746826672449,0.23240478252188174
4,150.0,750.0,0.028935185185185185,0.7287266257209849,0.233608581861432
4,140.0,700.0000000000001,0.02275830678197542,0.762332572443566,0.2355327390963105
4,150.0,750.0,0.02275830678197542,0.7289303953591189,0.23463613732399902
4,150.0,750.0,0.018221574344023325,0.706817612331332,0.23819067996316606
